"id","commitment","age","economic_status","sex","faculty_player","ac1","ac2","FS1","EC2","PT3","EC4","FS5","PD6","FS7","PT8","EC9","PD10","PT11","FS12","PD13","EC14","PT15","FS16","EC17","PD18","EC19","FS20","PT21","PD22","PT23","EC24","FS25","PT26","PD27","EC28","treatment","faculty_neg_1_s1","faculty_neg_2_s1","faculty_victim_s1","decision_neg1_s1","decision_neg2_s1","judgement_compare_s1","judgement_n1_s1","judgement_n2_s1","faculty_neg_1_s2","faculty_neg_2_s2","faculty_victim_s2","decision_neg1_s2","decision_neg2_s2","judgement_compare_s2","judgement_n1_s2","judgement_n2_s2","faculty_neg_1_s3","faculty_neg_2_s3","faculty_victim_s3","decision_neg1_s3","decision_neg2_s3","judgement_compare_s3","judgement_n1_s3","judgement_n2_s3","faculty_neg_1_s4","faculty_neg_2_s4","faculty_victim_s4","decision_neg1_s4","decision_neg2_s4","judgement_compare_s4","judgement_n1_s4","judgement_n2_s4","faculty_neg_1_s5","faculty_neg_2_s5","faculty_victim_s5","decision_neg1_s5","decision_neg2_s5","judgement_compare_s5","judgement_n1_s5","judgement_n2_s5","faculty_neg_1_s6","faculty_neg_2_s6","faculty_victim_s6","decision_neg1_s6","decision_neg2_s6","judgement_compare_s6","judgement_n1_s6","judgement_n2_s6","faculty_neg_1_s7","faculty_neg_2_s7","faculty_victim_s7","decision_neg1_s7","decision_neg2_s7","judgement_compare_s7","judgement_n1_s7","judgement_n2_s7","faculty_neg_1_s8","faculty_neg_2_s8","faculty_victim_s8","decision_neg1_s8","decision_neg2_s8","judgement_compare_s8","judgement_n1_s8","judgement_n2_s8","faculty_neg_1_s9","faculty_neg_2_s9","faculty_victim_s9","decision_neg1_s9","decision_neg2_s9","judgement_compare_s9","judgement_n1_s9","judgement_n2_s9","faculty_neg_1_s10","faculty_neg_2_s10","faculty_victim_s10","decision_neg1_s10","decision_neg2_s10","judgement_compare_s10","judgement_n1_s10","judgement_n2_s10","campus","sex_label","faculty_player_label","treatment_label","attention_pass","valid_treatment","iri_total","iri_total_z","iri_fs","iri_ec","iri_pt","iri_pd","analysis_include","role_s1","role_s2","role_s3","role_s4","role_s5","role_s6","role_s7","role_s8","role_s9","role_s10"
64,1,18,1,2,1,1,1,4,4,4,4,4,2,3,3,4,2,3,4,3,4,4,4,2,4,3,4,3,4,4,1,2,4,1,4,1,1,1,1,0,0,3,9,9,2,2,1,1,1,3,-9,-9,3,1,1,0,1,2,9,-9,1,3,1,1,1,3,-9,-9,3,3,1,1,1,3,-9,-9,2,1,2,0,0,3,9,9,2,1,1,0,1,2,9,-9,1,3,2,1,1,3,-9,-9,1,2,1,0,1,2,9,-9,2,3,1,1,1,3,-9,-9,"Bucaramanga","Man","Humanities","Victim first",TRUE,TRUE,3.28571428571429,2.45684383163149,3.57142857142857,3.25,3.57142857142857,2.66666666666667,TRUE,2,2,2,2,2,1,1,1,1,1
65,1,42,2,2,1,1,1,2,3,4,4,3,2,4,4,4,0,4,4,1,4,4,3,0,4,2,4,4,3,3,0,2,3,0,4,2,2,3,2,1,0,2,9,0,1,3,2,0,0,3,9,9,1,2,2,1,0,2,6,2,1,3,1,0,0,1,0,5,2,1,2,0,0,3,9,9,1,2,1,1,1,3,9,9,3,2,1,0,0,3,9,9,1,2,1,1,0,2,9,-3,2,3,1,0,1,1,-2,8,2,1,1,1,0,1,-3,7,"Bucaramanga","Man","Humanities","Observer first",TRUE,TRUE,2.82142857142857,1.39014425735421,3.14285714285714,2.625,3.71428571428571,1.66666666666667,TRUE,1,1,1,1,1,2,2,2,2,2
66,1,18,3,1,1,1,1,2,2,1,3,4,1,4,4,2,4,3,4,3,3,1,3,4,3,0,4,3,4,4,1,3,1,0,3,1,2,1,1,0,0,3,9,9,1,3,1,1,1,3,-3,-3,2,1,1,1,0,1,-7,9,1,3,1,0,1,2,9,-5,2,3,1,1,1,3,-9,-9,3,2,1,1,0,1,-8,9,3,3,1,1,1,3,-9,-9,1,2,1,1,1,3,-9,-9,2,3,2,1,1,3,-9,-9,1,1,1,0,1,2,9,-9,"Bucaramanga","Woman","Humanities","Victim first",TRUE,TRUE,2.64285714285714,0.979875190324481,3.42857142857143,2.25,2.42857142857143,2.5,TRUE,2,2,2,2,2,1,1,1,1,1
67,1,18,1,1,2,1,1,3,2,4,3,3,1,4,3,3,3,2,3,3,4,1,2,4,4,2,1,3,4,4,1,2,4,1,3,2,3,3,2,1,1,3,5,5,1,3,2,0,0,3,9,9,1,2,2,1,1,3,4,4,3,3,1,1,0,1,0,9,3,2,2,0,1,2,9,0,1,1,2,0,1,2,9,-3,2,1,2,0,0,3,9,9,1,2,2,1,1,3,-3,-3,3,3,2,0,0,3,9,9,1,3,2,0,0,3,9,9,"Bucaramanga","Woman","Engineering","Observer first",TRUE,TRUE,2.75,1.22603663054232,2.57142857142857,2.75,3,2.66666666666667,TRUE,1,1,1,1,1,2,2,2,2,2
68,1,18,3,2,2,1,1,4,2,0,3,0,1,2,3,3,2,2,1,3,3,1,2,2,4,2,1,2,2,1,2,2,1,0,1,1,3,2,2,1,0,1,1,9,2,2,2,0,1,2,9,1,3,3,2,0,0,3,9,9,1,1,2,1,1,3,1,1,1,2,2,0,0,3,9,9,3,3,2,1,0,1,2,9,1,1,2,0,0,3,9,9,1,3,2,1,1,3,2,2,2,2,1,0,1,2,9,2,2,2,2,0,0,3,8,8,"Bucaramanga","Man","Engineering","Victim first",TRUE,TRUE,1.85714285714286,-0.825308704606306,1.71428571428571,2.25,1.42857142857143,2,TRUE,2,2,2,2,2,1,1,1,1,1
69,1,18,3,1,2,1,1,1,2,4,3,2,3,1,4,2,4,3,2,2,3,4,2,3,0,1,2,4,4,2,2,2,3,0,4,2,3,2,2,1,1,3,5,5,2,2,2,0,1,3,5,5,3,3,1,0,1,3,5,5,3,2,1,0,0,3,7,7,1,1,2,1,0,2,9,4,1,1,2,0,1,1,5,9,1,2,2,0,0,3,9,9,1,2,2,0,1,1,5,8,3,1,2,1,0,2,8,6,3,3,2,0,1,1,5,7,"Bucaramanga","Woman","Engineering","Observer first",TRUE,TRUE,2.46428571428571,0.569606123294757,1.71428571428571,2.5,3.42857142857143,2.16666666666667,TRUE,1,1,1,1,1,2,2,2,2,2
70,1,18,2,1,2,1,1,3,4,4,3,2,4,1,4,4,3,4,3,0,4,2,4,4,0,1,2,3,1,4,0,3,4,2,4,1,1,3,2,1,0,1,-5,9,2,2,2,0,0,3,9,9,3,3,2,0,1,2,9,-9,1,1,2,0,1,2,9,-9,3,1,2,1,0,1,-7,7,2,1,2,1,1,3,-9,-9,1,3,2,0,0,3,9,9,2,3,1,1,1,3,-9,-9,2,2,2,1,0,1,3,9,1,3,1,1,0,1,-7,6,"Bucaramanga","Woman","Engineering","Victim first",TRUE,TRUE,2.75,1.22603663054232,2.57142857142857,3,3.57142857142857,1.66666666666667,TRUE,2,2,2,2,2,1,1,1,1,1
71,1,18,3,2,2,1,1,1,0,3,3,0,0,3,2,2,1,1,4,0,0,4,1,0,2,3,1,2,1,1,0,2,1,0,2,1,1,2,2,0,0,3,0,0,2,1,2,0,1,3,0,0,3,3,2,0,0,3,0,0,2,1,2,0,0,3,0,0,1,1,2,0,1,3,0,0,2,2,2,0,1,3,0,0,3,1,2,1,0,3,0,0,3,2,1,0,1,3,0,0,1,3,2,1,0,3,0,0,2,3,2,1,0,3,0,0,"Bucaramanga","Man","Engineering","Victim first",TRUE,TRUE,1.42857142857143,-1.80995446547764,1.71428571428571,1.25,2,0.666666666666667,TRUE,2,2,2,2,2,1,1,1,1,1
72,1,18,1,1,2,1,1,1,1,4,4,0,2,3,2,3,1,2,3,1,2,4,0,1,4,1,0,4,0,0,0,1,0,0,3,2,1,3,1,1,0,3,-9,-9,1,2,2,1,0,1,-9,9,3,3,2,0,1,2,6,-5,1,1,2,0,1,2,9,-9,1,3,2,0,0,3,9,9,1,3,2,0,1,2,7,-7,3,1,2,1,1,3,-8,-8,1,2,2,0,0,3,9,9,2,1,2,0,1,2,9,-9,2,2,2,1,0,1,-9,9,"Bucaramanga","Woman","Engineering","Observer first",TRUE,TRUE,1.67857142857143,-1.23557777163603,1.14285714285714,1.875,2.28571428571429,1.33333333333333,TRUE,1,1,1,1,1,2,2,2,2,2
73,1,18,4,1,2,1,1,1,2,3,4,1,1,3,2,1,3,3,3,2,3,4,0,3,4,3,1,1,0,1,1,1,0,0,1,1,1,2,2,0,0,3,0,0,2,2,2,1,1,3,-3,-3,1,1,2,0,0,3,9,9,3,2,2,0,0,3,9,9,3,2,2,0,0,3,9,9,2,2,2,1,0,1,-5,5,2,2,2,1,1,3,-5,-5,3,2,1,0,1,2,5,-5,3,3,2,1,1,3,-5,-5,3,2,2,1,1,2,-5,-6,"Bucaramanga","Woman","Engineering","Victim first",TRUE,TRUE,1.85714285714286,-0.825308704606306,1.42857142857143,2.25,2,1.66666666666667,TRUE,2,2,2,2,2,1,1,1,1,1
74,1,20,1,2,1,1,1,2,2,2,3,1,1,4,3,3,2,3,3,3,4,3,1,2,4,3,1,3,3,2,0,2,1,0,1,2,1,2,2,0,1,2,7,-5,3,3,2,0,0,3,9,9,1,2,1,1,0,1,-8,8,1,1,2,0,1,2,4,-5,1,2,2,1,0,1,-8,8,3,3,1,1,1,3,-9,-9,2,1,1,1,1,3,-9,-9,1,1,1,1,0,3,-9,-9,3,1,1,0,0,3,9,9,1,1,1,1,1,3,-9,-9,"Bucaramanga","Man","Humanities","Observer first",TRUE,TRUE,2.21428571428571,-0.0047705705468572,2,2.25,2.42857142857143,2.16666666666667,TRUE,1,1,1,1,1,2,2,2,2,2
75,1,18,1,2,2,1,1,4,4,3,4,0,2,0,4,4,2,1,0,1,4,3,0,4,4,4,1,4,1,0,2,0,0,0,0,1,1,2,2,0,1,1,-6,0,3,1,2,0,0,3,9,9,2,1,2,1,1,3,-9,-9,1,2,2,0,1,2,9,-9,3,1,2,1,1,3,-9,-9,3,2,1,1,0,1,-9,9,1,1,2,1,0,1,-9,9,1,2,2,1,1,3,-9,-9,1,3,2,0,0,3,9,9,2,3,2,0,0,3,9,9,"Bucaramanga","Man","Engineering","Victim first",TRUE,TRUE,2,-0.497093450982527,0.714285714285714,3.25,2.14285714285714,1.66666666666667,TRUE,2,2,2,2,2,1,1,1,1,1
76,1,19,3,2,2,1,1,1,1,1,4,2,1,4,1,1,0,3,4,0,1,1,1,0,3,0,0,4,1,3,0,4,4,0,1,2,1,1,2,1,0,3,9,9,3,3,2,0,0,3,9,9,2,2,2,0,0,3,5,5,2,3,2,0,0,3,9,9,2,2,2,1,1,3,8,8,1,1,2,1,0,3,7,7,2,3,2,1,1,3,8,8,3,2,2,1,0,3,8,8,3,2,2,0,0,3,9,9,1,2,2,1,0,3,8,8,"Bucaramanga","Man","Engineering","Observer first",TRUE,TRUE,1.64285714285714,-1.31763158504198,2.28571428571429,1,2.42857142857143,0.833333333333333,TRUE,1,1,1,1,1,2,2,2,2,2
77,1,19,2,2,2,1,1,2,2,4,3,2,0,1,4,2,1,2,2,1,2,1,0,0,4,0,2,2,0,2,0,2,1,0,4,1,1,2,2,1,0,1,-9,6,1,1,2,0,1,1,-6,7,2,3,2,1,1,3,-6,-6,1,3,2,1,0,1,-5,7,3,2,2,0,0,3,7,7,2,1,1,0,0,3,7,7,3,1,2,1,0,1,-7,6,2,3,1,0,0,3,7,7,3,1,1,1,1,3,-6,-6,3,2,1,1,0,1,-7,6,"Bucaramanga","Man","Engineering","Victim first",TRUE,TRUE,1.64285714285714,-1.31763158504198,1.57142857142857,1.625,2.28571428571429,1,TRUE,2,2,2,2,2,1,1,1,1,1
